FileName	InitialDateTime
"scenarios/all_data_RHmax_220319/Aarnes_2004.txt"	"01/01/2004"
"scenarios/all_data_RHmax_220319/Aarnes_2005.txt"	"01/01/2005"
"scenarios/all_data_RHmax_220319/Aarnes_2006.txt"	"01/01/2006"
"scenarios/all_data_RHmax_220319/Aarnes_2012.txt"	"01/01/2012"
"scenarios/all_data_RHmax_220319/Aarnes_2013.txt"	"01/01/2013"
"scenarios/all_data_RHmax_220319/Aarnes_2014.txt"	"01/01/2014"
"scenarios/all_data_RHmax_220319/Aarnes_2015.txt"	"01/01/2015"
"scenarios/all_data_RHmax_220319/Aarnes_2016.txt"	"01/01/2016"
"scenarios/all_data_RHmax_220319/Aarnes_2017.txt"	"01/01/2017"
"scenarios/all_data_RHmax_220319/Aarnes_2018.txt"	"01/01/2018"
"scenarios/all_data_RHmax_220319/Ilseng_2004.txt"	"01/01/2004"
"scenarios/all_data_RHmax_220319/Ilseng_2005.txt"	"01/01/2005"
"scenarios/all_data_RHmax_220319/Ilseng_2006.txt"	"01/01/2006"
"scenarios/all_data_RHmax_220319/Ilseng_2012.txt"	"01/01/2012"
"scenarios/all_data_RHmax_220319/Ilseng_2013.txt"	"01/01/2013"
"scenarios/all_data_RHmax_220319/Ilseng_2014.txt"	"01/01/2014"
"scenarios/all_data_RHmax_220319/Ilseng_2015.txt"	"01/01/2015"
"scenarios/all_data_RHmax_220319/Ilseng_2016.txt"	"01/01/2016"
"scenarios/all_data_RHmax_220319/Ilseng_2017.txt"	"01/01/2017"
"scenarios/all_data_RHmax_220319/Ilseng_2018.txt"	"01/01/2018"
"scenarios/all_data_RHmax_220319/Rygge_2004.txt"	"01/01/2004"
"scenarios/all_data_RHmax_220319/Rygge_2005.txt"	"01/01/2005"
"scenarios/all_data_RHmax_220319/Rygge_2006.txt"	"01/01/2006"
"scenarios/all_data_RHmax_220319/Rygge_2012.txt"	"01/01/2012"
"scenarios/all_data_RHmax_220319/Rygge_2013.txt"	"01/01/2013"
"scenarios/all_data_RHmax_220319/Rygge_2014.txt"	"01/01/2014"
"scenarios/all_data_RHmax_220319/Rygge_2015.txt"	"01/01/2015"
"scenarios/all_data_RHmax_220319/Rygge_2016.txt"	"01/01/2016"
"scenarios/all_data_RHmax_220319/Rygge_2017.txt"	"01/01/2017"
"scenarios/all_data_RHmax_220319/Rygge_2018.txt"	"01/01/2018"
"scenarios/all_data_RHmax_220319/Ramnes_2004.txt"	"01/01/2004"
"scenarios/all_data_RHmax_220319/Ramnes_2005.txt"	"01/01/2005"
"scenarios/all_data_RHmax_220319/Ramnes_2006.txt"	"01/01/2006"
"scenarios/all_data_RHmax_220319/Ramnes_2012.txt"	"01/01/2012"
"scenarios/all_data_RHmax_220319/Ramnes_2013.txt"	"01/01/2013"
"scenarios/all_data_RHmax_220319/Ramnes_2014.txt"	"01/01/2014"
"scenarios/all_data_RHmax_220319/Ramnes_2015.txt"	"01/01/2015"
"scenarios/all_data_RHmax_220319/Ramnes_2016.txt"	"01/01/2016"
"scenarios/all_data_RHmax_220319/Ramnes_2017.txt"	"01/01/2017"
"scenarios/all_data_RHmax_220319/Ramnes_2018.txt"	"01/01/2018"
